[0.016s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/PreyPath_RS1/41068_ws/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup
[0.041s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.219s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.234s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.271s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.277s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.285s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.301s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.315s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.426s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.495s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.515s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.528s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.528s] -- Configured cppcheck include dirs: 
[0.528s] -- Configured cppcheck exclude dirs and/or files: 
[0.547s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.547s] -- Configured cpplint exclude dirs and/or files: 
[0.547s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.548s] -- Added test 'lint_cmake' to check CMake code style
[0.550s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.566s] -- Added test 'uncrustify' to check C / C++ code style
[0.566s] -- Configured uncrustify additional arguments: 
[0.566s] -- Added test 'xmllint' to check XML markup files
[0.566s] -- Configuring done
[0.569s] -- Generating done
[0.571s] -- Build files have been written to: /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup
[0.586s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/PreyPath_RS1/41068_ws/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup
[0.588s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[0.634s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[0.656s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup
[0.668s] -- Install configuration: ""
[0.668s] -- Execute custom install script
[0.668s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.668s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.668s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.669s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_controller.yaml
[0.669s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.670s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.671s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.671s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.672s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.673s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.673s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.674s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.674s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.675s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.675s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.675s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.675s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.675s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.676s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.676s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.676s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
