[0.035s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo -- -j8 -l8
[0.101s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo -- -j8 -l8
[0.113s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo
[0.138s] -- Install configuration: ""
[0.140s] -- Execute custom install script
[0.140s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/launch/main.launch.py
[0.141s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model-1_2.sdf
[0.142s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model-1_3.sdf
[0.142s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model-1_4.sdf
[0.152s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model.config
[0.154s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model.sdf
[0.154s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/obstacles.sdf
[0.154s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/obstacles_stage/meshes/spot_stage.dae
[0.154s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/obstacles_stage/meshes/spot_stage.stl
[0.155s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/obstacles_stage/model.config
[0.155s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/obstacles_stage/model.sdf
[0.155s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking.sdf
[0.156s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/meshes/path_tracking_stage.dae
[0.156s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/meshes/path_tracking_stage.stl
[0.156s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/meshes/stage.png
[0.157s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/model.config
[0.157s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/model.sdf
[0.158s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/sun/model-1_2.sdf
[0.158s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/sun/model-1_3.sdf
[0.158s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/sun/model-1_4.sdf
