-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jonathan/git/PreyPath_RS1/sensor/build/preypath_bringup
-- Install configuration: ""
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/launch
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/launch/full_stack.launch.py
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/ament_index/resource_index/package_run_dependencies/preypath_bringup
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/ament_index/resource_index/parent_prefix_path/preypath_bringup
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/environment/ament_prefix_path.sh
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/environment/path.sh
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/environment/path.dsv
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/local_setup.bash
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/local_setup.sh
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/local_setup.zsh
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/local_setup.dsv
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/package.dsv
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/ament_index/resource_index/packages/preypath_bringup
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/cmake/preypath_bringupConfig.cmake
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/cmake/preypath_bringupConfig-version.cmake
-- Installing: /home/jonathan/git/PreyPath_RS1/sensor/install/preypath_bringup/share/preypath_bringup/package.xml
