[0.030s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/PreyPath_RS1/41068_ws/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup
[0.046s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.220s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.227s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.260s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.262s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.268s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.278s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.292s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.410s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.475s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.501s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.508s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.508s] -- Configured cppcheck include dirs: 
[0.508s] -- Configured cppcheck exclude dirs and/or files: 
[0.521s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.521s] -- Configured cpplint exclude dirs and/or files: 
[0.522s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.524s] -- Added test 'lint_cmake' to check CMake code style
[0.526s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.533s] -- Added test 'uncrustify' to check C / C++ code style
[0.533s] -- Configured uncrustify additional arguments: 
[0.535s] -- Added test 'xmllint' to check XML markup files
[0.536s] -- Configuring done
[0.541s] -- Generating done
[0.547s] -- Build files have been written to: /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup
[0.554s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/PreyPath_RS1/41068_ws/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup
[0.555s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[0.599s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[0.600s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup
[0.608s] -- Install configuration: ""
[0.609s] -- Execute custom install script
[0.609s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.609s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.610s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.610s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.610s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.610s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.610s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.611s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.611s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.611s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.611s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.611s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.611s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.612s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.612s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.612s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.612s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.612s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.612s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.613s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.613s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.613s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.613s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.613s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.613s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.614s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.614s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.614s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.614s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.614s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.614s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.615s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.615s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.615s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.615s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.615s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.615s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.616s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.616s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.616s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.616s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.616s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.616s] -- Symlinking: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.631s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.631s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.631s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.631s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
