[1.162s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_control -- -j8 -l8
[1.945s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_control -- -j8 -l8
[1.956s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/robot_control
[1.974s] -- Install configuration: ""
[1.975s] -- Execute custom install script
[1.975s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/InverseKinematics/__pycache__/robot_IK.cpython-310.pyc
[1.976s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/InverseKinematics/robot_IK.py
[1.976s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/CrawlGaitController.py
[1.976s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/GaitController.py
[1.976s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/PIDController.py
[1.976s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/RobotController.py
[1.977s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/StandController.py
[1.977s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/StateCommand.py
[1.977s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/TrotGaitController.py
[1.978s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/CrawlGaitController.cpython-310.pyc
[1.978s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/GaitController.cpython-310.pyc
[1.978s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/PIDController.cpython-310.pyc
[1.978s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/RobotController.cpython-310.pyc
[1.978s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/StandController.cpython-310.pyc
[1.978s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/StateCommand.cpython-310.pyc
[1.978s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/TrotGaitController.cpython-310.pyc
[1.979s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RoboticsUtilities/Transformations.py
[1.979s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RoboticsUtilities/__pycache__/Transformations.cpython-310.pyc
[1.979s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/ramped_joypad.py
[1.979s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/robot_controller_gazebo.py
[1.979s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//launch/robot_control.launch.py
[1.979s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/robot_controller_gazebo.py
[1.979s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/ramped_joypad.py
[1.980s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/robot_control.launch.py
[1.980s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RoboticsUtilities//Transformations.py
[1.980s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//CrawlGaitController.py
[1.980s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//GaitController.py
[1.982s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//PIDController.py
[1.983s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//RobotController.py
[1.983s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//StandController.py
[1.983s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//StateCommand.py
[1.984s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//TrotGaitController.py
[1.984s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/InverseKinematics//robot_IK.py
[1.985s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
[1.985s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
[1.986s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
[1.986s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
[1.986s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/path.sh
[1.986s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/path.dsv
[1.987s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.bash
[1.987s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.sh
[1.987s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.zsh
[1.989s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.dsv
[1.989s] -- Symlinking: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/package.dsv
[1.993s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/ament_index/resource_index/packages/robot_control
[1.993s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
[1.993s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
[1.993s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/package.xml
[1.995s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/robot_control
