[0.030s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_control -- -j8 -l8
[0.076s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_control -- -j8 -l8
[0.087s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/robot_control
[0.096s] -- Install configuration: ""
[0.098s] -- Execute custom install script
[0.099s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/InverseKinematics/__pycache__/robot_IK.cpython-310.pyc
[0.099s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/InverseKinematics/robot_IK.py
[0.099s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/CrawlGaitController.py
[0.100s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/GaitController.py
[0.100s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/PIDController.py
[0.100s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/RobotController.py
[0.100s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/StandController.py
[0.100s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/StateCommand.py
[0.101s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/TrotGaitController.py
[0.101s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/CrawlGaitController.cpython-310.pyc
[0.101s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/GaitController.cpython-310.pyc
[0.102s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/PIDController.cpython-310.pyc
[0.102s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/RobotController.cpython-310.pyc
[0.102s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/StandController.cpython-310.pyc
[0.102s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/StateCommand.cpython-310.pyc
[0.102s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/TrotGaitController.cpython-310.pyc
[0.103s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RoboticsUtilities/Transformations.py
[0.103s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RoboticsUtilities/__pycache__/Transformations.cpython-310.pyc
[0.103s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/ramped_joypad.py
[0.103s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/robot_controller_gazebo.py
[0.103s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//launch/robot_control.launch.py
[0.103s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/robot_controller_gazebo.py
[0.104s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/ramped_joypad.py
[0.104s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/robot_control.launch.py
[0.104s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RoboticsUtilities//Transformations.py
[0.105s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//CrawlGaitController.py
[0.105s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//GaitController.py
[0.106s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//PIDController.py
[0.106s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//RobotController.py
[0.107s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//StandController.py
[0.107s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//StateCommand.py
[0.108s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//TrotGaitController.py
[0.108s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/InverseKinematics//robot_IK.py
[0.109s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
[0.109s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
[0.109s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
[0.110s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
[0.110s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/path.sh
[0.110s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/path.dsv
[0.112s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.bash
[0.112s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.sh
[0.112s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.zsh
[0.113s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.dsv
[0.113s] -- Symlinking: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/package.dsv
[0.136s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/ament_index/resource_index/packages/robot_control
[0.137s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
[0.137s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
[0.138s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/package.xml
[0.145s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/robot_control
